delivery_id,from_zone,to_zone,time_slot,traffic,weather,weight_kg,distance_km,actual_time_min,predicted_delay_label,predicted_time_min
ad1c540b,3,2,3,0,2,0.2590477161401643,0.9353489085069601,140.33,Very Delayed,129.41633857142858
7a5433ae,2,0,3,2,0,2.0650224190036943,0.3510068467303921,84.34,Very Delayed,72.75061666666666
0b408ab1,1,0,1,0,2,0.2310823376932146,-0.2688776703501114,72.59,Very Delayed,70.29054384920633
b0f93e87,3,0,0,2,2,0.445974193127669,-0.026707042686007983,68.33,Delayed,52.78622916666667
bdddf03f,0,2,1,1,2,-0.6770565308208834,1.5058354368599598,96.5,Very Delayed,108.32200523809529
f817ab39,0,3,1,1,0,-0.7285717016442114,-0.9652688285085781,17.72,On Time,18.672217976190467
3c1204d0,3,1,1,2,1,1.672035258722877,0.7642631914507281,102.1,Very Delayed,122.62997309523814
d975c393,3,2,1,2,2,-1.3114290629595806,0.09016136966930548,65.32,Very Delayed,75.26946166666666
9950359d,0,3,1,1,0,1.3305632692653881,0.7582390464839592,80.46,Very Delayed,89.17309011904769
435639f8,2,1,3,2,1,0.6019915676211767,1.434148111755412,139.65,Very Delayed,146.82899500000008
d0246a3c,0,2,0,0,0,-1.3290914072418645,1.3913766824913538,121.17,Very Delayed,120.6680800000001
5bf9d478,2,0,2,2,0,1.2967104427243443,1.8576455029192547,130.02,Very Delayed,113.0690678571429
44aa1bb7,0,3,0,0,2,0.46952398550404756,0.6847444778893806,135.62,Very Delayed,149.79160952380954
baaf6b9a,3,1,1,1,1,0.39887460837491184,-0.6014104725157461,36.94,Delayed,56.20381166666666
793b5d12,2,0,1,2,2,-0.3046754388693973,-0.2544197224298665,51.23,Delayed,55.0097613095238
ed1d299b,2,1,2,1,0,1.1716021707248332,-0.6905678180239234,25.73,On Time,22.776539999999986
e6883929,3,1,0,0,0,0.541645224656707,0.9980000161613549,123.5,Very Delayed,120.16678833333339
e8dd99ee,1,3,0,0,0,1.7014724991933508,-0.9604495125351631,23.09,On Time,32.97209500000003
f65f98e2,0,3,0,2,0,1.9325548368865648,0.8486012209854903,99.85,Very Delayed,97.48481857142865
f82c18e8,3,2,3,1,0,-0.8522081116201987,-0.2929742502171865,40.77,On Time,37.16681035714285
a30a48bc,3,1,3,0,1,1.0906497594310318,1.717282925193543,191.5,Very Delayed,209.25430678571436
c584b70e,0,1,1,2,1,0.06181820498799369,0.2588374287388303,83.26,Very Delayed,85.54317023809523
1e714706,0,2,1,0,2,1.5027711260176564,-1.3405730599382706,10.26,On Time,7.668288373015875
89322123,0,3,1,0,1,0.687359564985549,-0.4845420601604325,64.32,Very Delayed,77.70339833333328
068a7eac,3,1,0,0,1,1.5322083664881296,1.533546503707096,219.78,Very Delayed,185.7653316666666
d701786a,3,1,1,2,2,0.3193940591046341,-1.124306255631273,17.74,On Time,29.117913809523806
6bd199f4,2,0,1,0,0,2.1297843480387355,1.6377642116321955,192.96,Very Delayed,160.68843416666675
a40fb0ef,2,0,0,1,1,-0.5754980511977508,-1.2544277869134777,12.66,On Time,4.943413333333335
b11d4762,3,0,1,0,0,0.4960175019274734,0.4449835082119844,102.38,Very Delayed,85.19806380952377
cdb4064f,2,3,1,2,1,-1.0862341733604606,-0.5773138926486711,41.32,Delayed,53.80029166666668
ef676551,2,0,0,2,1,0.3252815071987289,-0.2242989975960228,67.71,Delayed,60.87047000000005
2d5cb316,2,1,1,0,2,1.8427712534516216,1.0907718486495934,203.56,Very Delayed,136.56189880952385
573e6dbf,2,1,1,1,0,0.42389626277481407,1.6901742728430835,105.81,Very Delayed,95.15769785714285
4492a22c,2,0,1,0,0,1.5336802285116535,-0.5947839130523004,47.61,Delayed,62.12861746031747
b0792ac9,0,3,1,2,2,0.6549786004680286,0.231728776388371,66.61,Very Delayed,82.71912238095243
24241944,1,3,1,0,0,1.5881391233820286,-0.28875734874044834,72.37,Delayed,66.52103238095235
1eaf162a,2,0,3,0,1,-0.4606928133629053,-0.012851509262439852,89.27,Very Delayed,106.21064499999991
79bb9d01,1,2,1,0,2,0.7153249434324987,0.34257304377691583,102.37,Very Delayed,110.67259214285701
f26869e6,1,3,2,0,1,0.43419929693947973,-0.6694833106402328,54.13,Delayed,40.714006666666634
62c64ef7,3,0,3,2,0,0.7432903218794481,-1.0911734583140449,16.13,On Time,23.312972857142853
23e860a6,1,3,1,0,2,1.6573166384876408,0.49739356942287277,121.84,Very Delayed,117.51821738095246
2e09ff8e,3,1,2,0,2,1.0126410721842776,1.7853557633180295,210.88,Very Delayed,173.6465266666666
b98012a2,0,1,2,2,2,-0.39593088432786433,-0.3182756590776151,48.77,Delayed,51.84313690476192
4a179e22,2,3,1,0,0,-0.13246758211712914,1.9305376570171562,161.96,Very Delayed,143.12049000000002
fd47d609,2,0,2,0,0,1.4983555399470854,-1.2218974040929265,15.16,On Time,6.424405476190471
